"job_id","customer_id","job_date","job_type","job_duration_mins","travel_time_mins","distance_miles","price_gbp","hourly_rate_gbp","payment_method","location"
J0287,C020,2025-08-23,Grass Cut,67,6,21.90,23.45,21,Bank Transfer,Dereham
J0170,C007,2025-09-10,Grass Cut,68,6,13.20,20.40,18,Card,Ashwellthorpe
J0411,C028,2025-01-01,Hedge Trim,80,6,26.30,32.00,24,Bank Transfer,Saham Toney
J0035,C002,2025-02-26,Leaf Clearance,66,10,3.40,26.40,24,Bank Transfer,Norwich
J0290,C020,2025-09-13,Leaf Clearance,75,6,19.80,26.25,21,Card,Dereham
J0031,C002,2025-01-29,Pressure Wash,94,6,15.30,37.60,24,Bank Transfer,Norwich
J0432,C028,2025-10-22,Hedge Trim,74,10,30.00,24.00,24,Cash,Saham Toney
J0392,C027,2025-08-27,Grass Cut,48,6,10.70,16.80,21,Card,Hethersett
J0412,C028,2025-01-15,Leaf Clearance,73,7,26.10,29.20,24,Bank Transfer,Saham Toney
J0362,C027,2025-01-29,Pressure Wash,68,6,8.60,21.00,21,Card,Hethersett
J0011,C001,2025-05-30,Hedge Trim,69,11,23.50,20.70,18,Bank Transfer,Caston
J0174,C007,2025-10-08,Leaf Clearance,71,6,16.40,21.30,18,Card,Ashwellthorpe
J0369,C027,2025-03-19,Grass Cut,38,6,8.50,21.00,21,Cash,Hethersett
J0116,C005,2025-05-21,Weed and Tidy,68,6,18.10,23.80,21,Card,Besthorpe
J0393,C027,2025-09-03,Weed and Tidy,69,7,13.00,24.15,21,Card,Hethersett
J0062,C002,2025-09-03,Hedge Trim,79,6,2.80,31.60,24,Cash,Norwich
J0232,C013,2025-08-05,Grass Cut,97,9,8.80,37.18,23,Cash,Hethersett
J0265,C020,2025-03-22,Grass Cut,109,7,19.20,38.15,21,Debit Card,Dereham
J0225,C010,2025-12-05,Leaf Clearance,79,10,14.90,18.00,18,Card,Dereham
J0335,C023,2025-11-25,Leaf Clearance,81,9,20.60,25.65,19,Bank Transfer,Besthorpe
J0384,C027,2025-07-02,Grass Cut,44,6,15.20,15.40,21,Card,Hethersett
J0160,C007,2025-07-02,Weed and Tidy,50,7,14.20,15.00,18,Card,Ashwellthorpe
J0103,C003,2025-11-05,Hedge Trim,78,12,14.40,29.90,23,Card,Mulbarton
J0333,C022,2025-06-10,Grass Cut,96,6,21.90,32.00,20,Card,Caston
J0402,C027,2025-11-05,Hedge Trim,55,6,12.80,21.00,21,Card,Hethersett
J0371,C027,2025-04-02,Hedge Trim,67,6,15.00,23.45,21,Card,Hethersett
J0364,C027,2025-02-12,Hedge Trim,80,6,13.00,28.00,21,Cash,Hethersett
J0395,C027,2025-09-17,Hedge Trim,80,11,16.70,21.00,21,Cash,Hethersett
J0085,C003,2025-03-12,Grass Cut,68,6,15.00,26.07,23,Cash,Mulbarton
J0282,C020,2025-07-19,Grass Cut,71,12,19.80,21.00,21,Cash,Dereham
J0244,C015,2025-10-28,Leaf Clearance,45,12,6.20,23.00,23,Card,Cringleford
J0066,C002,2025-10-01,Weed and Tidy,75,6,7.50,24.00,24,Cash,Norwich
J0065,C002,2025-09-24,Leaf Clearance,53,7,7.40,24.00,24,Cash,Norwich
J0273,C020,2025-05-17,Grass Cut,75,10,13.30,21.00,21,Debit Card,Dereham
J0458,C032,2025-03-26,Weed and Tidy,69,15,8.60,21.85,19,Card,Hethersett
J0249,C019,2025-01-01,Pressure Wash,89,6,12.10,24.00,24,Card,Attleborough
J0044,C002,2025-04-30,Weed and Tidy,54,9,7.10,21.60,24,Card,Norwich
J0452,C030,2025-09-05,Leaf Clearance,63,6,10.30,21.00,21,Bank Transfer,Poringland
J0405,C027,2025-11-26,Hedge Trim,68,6,6.60,23.80,21,Debit Card,Hethersett
J0124,C005,2025-09-10,Weed and Tidy,51,15,14.40,21.00,21,Bank Transfer,Besthorpe
J0030,C002,2025-01-22,Hedge Trim,86,6,8.60,24.00,24,Bank Transfer,Norwich
J0123,C005,2025-08-27,Weed and Tidy,75,13,16.80,26.25,21,Bank Transfer,Besthorpe
J0158,C007,2025-06-18,Hedge Trim,72,12,17.20,21.60,18,Bank Transfer,Ashwellthorpe
J0388,C027,2025-07-30,Grass Cut,48,9,14.20,21.00,21,Cash,Hethersett
J0420,C028,2025-05-07,Grass Cut,72,11,20.70,28.80,24,Bank Transfer,Saham Toney
J0010,C001,2025-05-16,Hedge Trim,58,9,21.50,17.40,18,Cash,Caston
J0251,C019,2025-02-26,Leaf Clearance,45,6,17.80,18.00,24,Card,Attleborough
J0307,C021,2025-01-15,Hedge Trim,79,6,23.00,28.97,22,Card,Caston
J0264,C020,2025-03-15,Weed and Tidy,110,17,17.70,38.50,21,Cash,Dereham
J0001,C001,2025-01-24,Weed and Tidy,53,8,21.70,15.90,18,Cash,Caston
J0272,C020,2025-05-10,Grass Cut,75,6,23.50,26.25,21,Card,Dereham
J0277,C020,2025-06-14,Grass Cut,104,6,22.40,21.00,21,Card,Dereham
J0083,C003,2025-02-12,Hedge Trim,76,6,11.30,29.13,23,Cash,Mulbarton
J0192,C009,2025-04-23,Grass Cut,91,12,13.80,28.82,19,Bank Transfer,Ashwellthorpe
J0375,C027,2025-04-30,Weed and Tidy,51,6,19.60,21.00,21,Debit Card,Hethersett
J0102,C003,2025-10-22,Grass Cut,67,6,10.40,25.68,23,Card,Mulbarton
J0431,C028,2025-10-08,Grass Cut,54,11,24.20,24.00,24,Bank Transfer,Saham Toney
J0437,C028,2025-12-31,Weed and Tidy,63,17,23.50,25.20,24,Cash,Saham Toney
J0421,C028,2025-05-21,Weed and Tidy,54,18,22.20,21.60,24,Cash,Saham Toney
J0153,C007,2025-05-14,Grass Cut,54,7,16.70,18.00,18,Cash,Ashwellthorpe
J0321,C021,2025-07-30,Weed and Tidy,75,11,22.10,22.00,22,Card,Caston
J0055,C002,2025-07-16,Grass Cut,73,6,4.30,29.20,24,Cash,Norwich
J0260,C019,2025-11-05,Pressure Wash,83,7,14.30,33.20,24,Cash,Attleborough
J0092,C003,2025-06-18,Grass Cut,69,11,10.10,26.45,23,Bank Transfer,Mulbarton
J0257,C019,2025-08-13,Weed and Tidy,53,8,21.60,24.00,24,Cash,Attleborough
J0389,C027,2025-08-06,Grass Cut,47,6,13.00,16.45,21,Bank Transfer,Hethersett
J0002,C001,2025-02-07,Leaf Clearance,47,11,18.50,18.00,18,Cash,Caston
J0445,C029,2025-07-16,Grass Cut,96,6,14.20,22.00,22,Cash,Wymondham
J0081,C003,2025-01-15,Leaf Clearance,67,6,17.70,25.68,23,Card,Mulbarton
J0223,C010,2025-11-07,Pressure Wash,116,6,18.10,34.80,18,Bank Transfer,Dereham
J0468,C032,2025-12-31,Hedge Trim,97,6,13.00,30.72,19,Bank Transfer,Hethersett
J0058,C002,2025-08-06,Grass Cut,60,6,7.20,24.00,24,Debit Card,Norwich
J0018,C001,2025-09-05,Weed and Tidy,64,7,23.20,19.20,18,Bank Transfer,Caston
J0329,C021,2025-11-19,Weed and Tidy,50,9,23.80,18.33,22,Bank Transfer,Caston
J0436,C028,2025-12-17,Hedge Trim,81,12,26.80,32.40,24,Cash,Saham Toney
J0473,C033,2025-04-23,Hedge Trim,53,6,9.80,15.90,18,Bank Transfer,Hethersett
J0481,C033,2025-12-03,Hedge Trim,52,6,11.50,18.00,18,Bank Transfer,Hethersett
J0059,C002,2025-08-13,Weed and Tidy,64,6,7.20,25.60,24,Cash,Norwich
J0372,C027,2025-04-09,Grass Cut,38,6,11.00,13.30,21,Bank Transfer,Hethersett
J0006,C001,2025-04-04,Hedge Trim,74,15,20.80,22.20,18,Bank Transfer,Caston
J0284,C020,2025-08-02,Weed and Tidy,107,6,21.10,37.45,21,Cash,Dereham
J0129,C005,2025-11-19,Hedge Trim,69,6,19.80,24.15,21,Cash,Besthorpe
J0271,C020,2025-05-03,Grass Cut,102,6,22.60,35.70,21,Bank Transfer,Dereham
J0240,C013,2025-11-25,Hedge Trim,80,10,14.90,30.67,23,Card,Hethersett
J0370,C027,2025-03-26,Grass Cut,36,9,14.10,21.00,21,Debit Card,Hethersett
J0196,C009,2025-08-13,Grass Cut,93,6,14.90,29.45,19,Cash,Ashwellthorpe
J0198,C009,2025-10-08,Weed and Tidy,72,11,17.00,19.00,19,Card,Ashwellthorpe
J0033,C002,2025-02-12,Hedge Trim,72,6,2.90,28.80,24,Card,Norwich
J0306,C021,2025-01-01,Hedge Trim,82,11,20.90,30.07,22,Bank Transfer,Caston
J0217,C010,2025-08-15,Grass Cut,90,6,20.10,27.00,18,Cash,Dereham
J0349,C024,2025-12-31,Weed and Tidy,97,6,14.30,40.42,25,Cash,Mulbarton
J0082,C003,2025-01-29,Leaf Clearance,53,6,12.90,23.00,23,Card,Mulbarton
J0466,C032,2025-11-05,Leaf Clearance,53,6,11.70,16.78,19,Cash,Hethersett
J0079,C002,2025-12-31,Hedge Trim,80,6,8.70,32.00,24,Bank Transfer,Norwich
J0057,C002,2025-07-30,Grass Cut,72,6,11.50,24.00,24,Cash,Norwich
J0025,C001,2025-12-12,Pressure Wash,76,6,21.50,18.00,18,Bank Transfer,Caston
J0047,C002,2025-05-21,Grass Cut,57,6,8.60,24.00,24,Cash,Norwich
J0253,C019,2025-04-23,Grass Cut,39,11,21.10,15.60,24,Card,Attleborough
J0261,C019,2025-12-03,Pressure Wash,63,10,14.20,25.20,24,Cash,Attleborough
J0071,C002,2025-11-05,Leaf Clearance,70,6,10.10,24.00,24,Card,Norwich
J0418,C028,2025-04-09,Grass Cut,57,14,28.20,22.80,24,Bank Transfer,Saham Toney
J0462,C032,2025-07-16,Weed and Tidy,69,6,6.60,21.85,19,Card,Hethersett
J0205,C010,2025-02-28,Hedge Trim,90,8,20.60,27.00,18,Card,Dereham
J0299,C020,2025-11-15,Leaf Clearance,82,6,16.40,28.70,21,Debit Card,Dereham
J0220,C010,2025-09-26,Leaf Clearance,53,6,21.70,15.90,18,Bank Transfer,Dereham
J0300,C020,2025-11-22,Hedge Trim,101,13,19.00,21.00,21,Card,Dereham
J0383,C027,2025-06-25,Grass Cut,51,6,9.60,21.00,21,Bank Transfer,Hethersett
J0135,C007,2025-01-08,Leaf Clearance,67,14,17.80,20.10,18,Card,Ashwellthorpe
J0276,C020,2025-06-07,Grass Cut,63,6,18.00,21.00,21,Bank Transfer,Dereham
J0288,C020,2025-08-30,Grass Cut,82,18,20.20,28.70,21,Card,Dereham
J0382,C027,2025-06-18,Grass Cut,52,6,14.50,18.20,21,Card,Hethersett
J0127,C005,2025-10-22,Leaf Clearance,75,15,19.50,26.25,21,Debit Card,Besthorpe
J0072,C002,2025-11-12,Leaf Clearance,67,6,5.20,26.80,24,Cash,Norwich
J0478,C033,2025-09-10,Weed and Tidy,37,6,10.00,18.00,18,Bank Transfer,Hethersett
J0074,C002,2025-11-26,Weed and Tidy,54,6,10.70,21.60,24,Bank Transfer,Norwich
J0235,C013,2025-09-16,Grass Cut,81,8,12.50,31.05,23,Bank Transfer,Hethersett
J0330,C021,2025-12-03,Hedge Trim,82,7,14.00,22.00,22,Card,Caston
J0203,C010,2025-01-31,Hedge Trim,93,6,23.20,27.90,18,Card,Dereham
J0256,C019,2025-07-16,Grass Cut,44,9,19.80,17.60,24,Card,Attleborough
J0336,C024,2025-01-01,Hedge Trim,128,8,9.50,53.33,25,Card,Mulbarton
J0406,C027,2025-12-03,Leaf Clearance,46,6,10.00,16.10,21,Bank Transfer,Hethersett
J0410,C027,2025-12-31,Leaf Clearance,45,9,14.60,15.75,21,Cash,Hethersett
J0368,C027,2025-03-12,Weed and Tidy,39,6,8.90,13.65,21,Debit Card,Hethersett
J0291,C020,2025-09-20,Hedge Trim,111,10,22.60,38.85,21,Bank Transfer,Dereham
J0109,C005,2025-02-12,Weed and Tidy,50,12,16.50,17.50,21,Cash,Besthorpe
J0034,C002,2025-02-19,Weed and Tidy,52,6,18.00,20.80,24,Bank Transfer,Norwich
J0138,C007,2025-01-29,Leaf Clearance,52,6,19.00,15.60,18,Bank Transfer,Ashwellthorpe
J0206,C010,2025-03-14,Grass Cut,80,6,18.80,24.00,18,Bank Transfer,Dereham
J0162,C007,2025-07-16,Weed and Tidy,71,6,17.10,21.30,18,Cash,Ashwellthorpe
J0017,C001,2025-08-22,Weed and Tidy,47,16,24.10,14.10,18,Card,Caston
J0118,C005,2025-06-18,Weed and Tidy,74,7,18.10,21.00,21,Card,Besthorpe
J0029,C002,2025-01-15,Pressure Wash,95,6,6.00,38.00,24,Bank Transfer,Norwich
J0398,C027,2025-10-08,Leaf Clearance,45,16,15.70,21.00,21,Bank Transfer,Hethersett
J0394,C027,2025-09-10,Grass Cut,52,6,8.40,18.20,21,Bank Transfer,Hethersett
J0167,C007,2025-08-20,Hedge Trim,79,6,15.60,23.70,18,Bank Transfer,Ashwellthorpe
J0351,C025,2025-11-23,Leaf Clearance,53,7,12.40,24.00,24,Cash,Ashwellthorpe
J0113,C005,2025-04-09,Weed and Tidy,65,7,17.20,21.00,21,Card,Besthorpe
J0286,C020,2025-08-16,Grass Cut,79,10,19.40,27.65,21,Bank Transfer,Dereham
J0353,C026,2025-01-29,Hedge Trim,76,6,17.80,29.13,23,Cash,Attleborough
J0328,C021,2025-11-05,Pressure Wash,88,8,23.30,22.00,22,Debit Card,Caston
J0139,C007,2025-02-05,Leaf Clearance,52,6,12.00,18.00,18,Bank Transfer,Ashwellthorpe
J0447,C029,2025-09-10,Weed and Tidy,91,6,15.80,22.00,22,Cash,Wymondham
J0237,C013,2025-10-14,Grass Cut,70,6,12.80,26.83,23,Card,Hethersett
J0441,C029,2025-03-26,Weed and Tidy,64,6,7.60,22.00,22,Cash,Wymondham
J0126,C005,2025-10-08,Grass Cut,73,9,19.20,21.00,21,Card,Besthorpe
J0475,C033,2025-06-18,Weed and Tidy,45,9,9.00,13.50,18,Bank Transfer,Hethersett
J0274,C020,2025-05-24,Weed and Tidy,70,6,20.60,24.50,21,Card,Dereham
J0088,C003,2025-04-23,Grass Cut,63,8,14.20,24.15,23,Card,Mulbarton
J0449,C029,2025-11-05,Pressure Wash,119,6,18.20,43.63,22,Card,Wymondham
J0312,C021,2025-03-26,Weed and Tidy,62,6,21.90,22.73,22,Card,Caston
J0037,C002,2025-03-12,Grass Cut,67,6,8.40,24.00,24,Card,Norwich
J0332,C021,2025-12-31,Pressure Wash,87,12,23.50,22.00,22,Cash,Caston
J0350,C025,2025-07-31,Grass Cut,38,6,15.70,24.00,24,Cash,Ashwellthorpe
J0360,C027,2025-01-15,Hedge Trim,61,8,14.50,21.35,21,Bank Transfer,Hethersett
J0137,C007,2025-01-22,Hedge Trim,96,12,15.20,28.80,18,Bank Transfer,Ashwellthorpe
J0344,C024,2025-08-13,Grass Cut,67,8,14.40,25.00,25,Card,Mulbarton
J0108,C004,2025-10-13,Hedge Trim,66,7,18.20,23.10,21,Bank Transfer,Hingham
J0182,C007,2025-12-03,Leaf Clearance,68,8,11.60,20.40,18,Card,Ashwellthorpe
J0190,C009,2025-02-26,Pressure Wash,104,6,13.80,32.93,19,Cash,Ashwellthorpe
J0084,C003,2025-02-26,Weed and Tidy,67,6,10.70,25.68,23,Bank Transfer,Mulbarton
J0187,C008,2025-01-17,Leaf Clearance,37,12,12.20,14.18,23,Cash,Mulbarton
J0428,C028,2025-08-27,Grass Cut,66,6,25.80,26.40,24,Cash,Saham Toney
J0326,C021,2025-10-08,Hedge Trim,88,8,23.60,32.27,22,Bank Transfer,Caston
J0233,C013,2025-08-19,Weed and Tidy,108,6,13.30,41.40,23,Bank Transfer,Hethersett
J0390,C027,2025-08-13,Grass Cut,46,6,10.10,21.00,21,Bank Transfer,Hethersett
J0484,C035,2025-03-17,Grass Cut,47,6,18.60,25.00,25,Cash,Old Buckenham
J0052,C002,2025-06-25,Grass Cut,54,6,8.80,21.60,24,Card,Norwich
J0444,C029,2025-06-18,Hedge Trim,113,6,20.50,41.43,22,Bank Transfer,Wymondham
J0120,C005,2025-07-16,Grass Cut,75,12,19.00,26.25,21,Card,Besthorpe
J0438,C029,2025-01-01,Leaf Clearance,103,13,11.90,37.77,22,Cash,Wymondham
J0470,C033,2025-01-29,Pressure Wash,72,6,7.30,21.60,18,Bank Transfer,Hethersett
J0149,C007,2025-04-16,Grass Cut,74,6,13.10,18.00,18,Cash,Ashwellthorpe
J0009,C001,2025-05-12,Hedge Trim,66,7,25.00,18.00,18,Bank Transfer,Caston
J0069,C002,2025-10-22,Leaf Clearance,61,6,5.70,24.40,24,Bank Transfer,Norwich
J0400,C027,2025-10-22,Leaf Clearance,51,11,10.10,17.85,21,Card,Hethersett
J0262,C019,2025-12-31,Pressure Wash,67,16,15.60,26.80,24,Cash,Attleborough
J0255,C019,2025-06-18,Grass Cut,35,16,22.80,24.00,24,Bank Transfer,Attleborough
J0038,C002,2025-03-19,Grass Cut,57,6,9.70,24.00,24,Cash,Norwich
J0396,C027,2025-09-24,Weed and Tidy,50,10,12.20,17.50,21,Card,Hethersett
J0117,C005,2025-06-04,Grass Cut,71,7,14.00,21.00,21,Card,Besthorpe
J0099,C003,2025-09-10,Weed and Tidy,57,6,15.90,21.85,23,Card,Mulbarton
J0296,C020,2025-10-25,Hedge Trim,117,9,18.00,40.95,21,Card,Dereham
J0186,C007,2025-12-31,Hedge Trim,79,6,13.90,23.70,18,Bank Transfer,Ashwellthorpe
J0442,C029,2025-04-23,Hedge Trim,106,7,9.80,38.87,22,Bank Transfer,Wymondham
J0454,C031,2025-12-28,Leaf Clearance,46,15,21.90,16.10,21,Debit Card,Old Buckenham
J0317,C021,2025-06-04,Weed and Tidy,54,6,29.30,19.80,22,Cash,Caston
J0210,C010,2025-05-09,Weed and Tidy,94,12,21.60,28.20,18,Cash,Dereham
J0231,C013,2025-07-22,Hedge Trim,81,16,7.50,31.05,23,Card,Hethersett
J0450,C029,2025-12-03,Hedge Trim,103,8,18.60,37.77,22,Cash,Wymondham
J0339,C024,2025-03-26,Weed and Tidy,72,6,7.90,30.00,25,Bank Transfer,Mulbarton
J0024,C001,2025-11-28,Leaf Clearance,41,6,26.30,12.30,18,Card,Caston
J0036,C002,2025-03-05,Grass Cut,70,6,5.80,28.00,24,Cash,Norwich
J0361,C027,2025-01-22,Hedge Trim,80,6,13.20,28.00,21,Bank Transfer,Hethersett
J0101,C003,2025-10-08,Leaf Clearance,70,6,14.60,26.83,23,Bank Transfer,Mulbarton
J0241,C013,2025-12-09,Leaf Clearance,100,6,12.80,38.33,23,Bank Transfer,Hethersett
J0152,C007,2025-05-07,Weed and Tidy,67,9,19.10,20.10,18,Cash,Ashwellthorpe
J0355,C026,2025-03-26,Hedge Trim,50,6,13.60,23.00,23,Bank Transfer,Attleborough
J0121,C005,2025-07-30,Grass Cut,67,13,14.60,21.00,21,Cash,Besthorpe
J0247,C017,2025-03-12,Grass Cut,56,6,19.20,22.00,22,Cash,Hingham
J0112,C005,2025-03-26,Grass Cut,64,10,16.90,22.40,21,Cash,Besthorpe
J0060,C002,2025-08-20,Grass Cut,54,7,8.70,24.00,24,Card,Norwich
J0016,C001,2025-08-08,Weed and Tidy,46,13,24.20,18.00,18,Card,Caston
J0322,C021,2025-08-13,Grass Cut,67,16,23.60,24.57,22,Bank Transfer,Caston
J0425,C028,2025-07-16,Grass Cut,51,14,24.70,24.00,24,Bank Transfer,Saham Toney
J0151,C007,2025-04-30,Grass Cut,67,7,14.50,20.10,18,Bank Transfer,Ashwellthorpe
J0283,C020,2025-07-26,Grass Cut,63,6,20.30,22.05,21,Bank Transfer,Dereham
J0041,C002,2025-04-09,Grass Cut,63,6,2.00,25.20,24,Bank Transfer,Norwich
J0194,C009,2025-06-18,Hedge Trim,108,8,16.20,19.00,19,Card,Ashwellthorpe
J0064,C002,2025-09-17,Hedge Trim,83,6,8.00,33.20,24,Bank Transfer,Norwich
J0275,C020,2025-05-31,Hedge Trim,99,6,20.00,34.65,21,Card,Dereham
J0236,C013,2025-09-30,Weed and Tidy,83,6,8.00,31.82,23,Card,Hethersett
J0374,C027,2025-04-23,Grass Cut,48,6,11.10,16.80,21,Bank Transfer,Hethersett
J0023,C001,2025-11-14,Leaf Clearance,38,6,20.90,11.40,18,Cash,Caston
J0414,C028,2025-02-12,Leaf Clearance,63,12,30.00,24.00,24,Card,Saham Toney
J0136,C007,2025-01-15,Weed and Tidy,67,6,21.50,20.10,18,Bank Transfer,Ashwellthorpe
J0310,C021,2025-02-26,Leaf Clearance,73,10,24.60,26.77,22,Bank Transfer,Caston
J0177,C007,2025-10-29,Grass Cut,66,7,11.10,19.80,18,Card,Ashwellthorpe
J0434,C028,2025-11-19,Hedge Trim,94,6,24.10,37.60,24,Cash,Saham Toney
J0184,C007,2025-12-17,Weed and Tidy,75,6,9.50,22.50,18,Card,Ashwellthorpe
J0050,C002,2025-06-11,Grass Cut,67,6,8.50,26.80,24,Bank Transfer,Norwich
J0195,C009,2025-07-16,Grass Cut,110,10,16.80,19.00,19,Bank Transfer,Ashwellthorpe
J0048,C002,2025-05-28,Grass Cut,66,6,8.60,26.40,24,Cash,Norwich
J0053,C002,2025-07-02,Grass Cut,62,6,3.40,24.80,24,Bank Transfer,Norwich
J0173,C007,2025-10-01,Weed and Tidy,56,12,5.40,16.80,18,Card,Ashwellthorpe
J0391,C027,2025-08-20,Hedge Trim,80,10,15.60,28.00,21,Bank Transfer,Hethersett
J0111,C005,2025-03-12,Grass Cut,72,7,18.70,25.20,21,Bank Transfer,Besthorpe
J0080,C003,2025-01-01,Weed and Tidy,55,6,16.60,23.00,23,Card,Mulbarton
J0143,C007,2025-03-05,Hedge Trim,85,7,15.10,25.50,18,Debit Card,Ashwellthorpe
J0175,C007,2025-10-15,Weed and Tidy,55,6,14.70,18.00,18,Card,Ashwellthorpe
J0347,C024,2025-11-05,Hedge Trim,80,6,11.20,33.33,25,Card,Mulbarton
J0008,C001,2025-05-02,Grass Cut,47,10,20.90,14.10,18,Card,Caston
J0467,C032,2025-12-03,Weed and Tidy,64,6,11.40,20.27,19,Cash,Hethersett
J0479,C033,2025-10-08,Hedge Trim,53,6,9.00,15.90,18,Card,Hethersett
J0401,C027,2025-10-29,Grass Cut,39,13,14.80,13.65,21,Bank Transfer,Hethersett
J0245,C016,2025-06-05,Grass Cut,52,10,22.20,20.80,24,Bank Transfer,Caston
J0413,C028,2025-01-29,Pressure Wash,89,9,25.30,35.60,24,Bank Transfer,Saham Toney
J0097,C003,2025-08-27,Grass Cut,61,14,13.70,23.38,23,Bank Transfer,Mulbarton
J0087,C003,2025-04-09,Weed and Tidy,57,7,12.80,23.00,23,Card,Mulbarton
J0263,C020,2025-03-08,Grass Cut,63,19,22.00,21.00,21,Card,Dereham
J0039,C002,2025-03-26,Grass Cut,67,6,15.90,26.80,24,Card,Norwich
J0005,C001,2025-03-21,Grass Cut,45,8,17.30,13.50,18,Card,Caston
J0063,C002,2025-09-10,Grass Cut,63,6,5.90,25.20,24,Cash,Norwich
J0200,C009,2025-12-03,Leaf Clearance,91,7,18.50,28.82,19,Debit Card,Ashwellthorpe
J0280,C020,2025-07-05,Grass Cut,82,7,20.30,28.70,21,Cash,Dereham
J0295,C020,2025-10-18,Hedge Trim,102,6,18.10,35.70,21,Bank Transfer,Dereham
J0298,C020,2025-11-08,Leaf Clearance,88,6,17.20,21.00,21,Cash,Dereham
